timestamp,temperature_2m,direct_radiation,cloudcover,humidity,wind_speed
2024-06-03 21:00:00,31.77440122697438,662.2849932347499,4.408460665285968,20.718848390340877,5.165002344901084
2024-06-03 22:00:00,36.80697802754207,493.2379570617405,17.503628446086424,40.00759790634311,2.356481769619857
2024-06-03 23:00:00,42.690182832329846,585.7620514978706,30.52182100421668,33.50221742113493,3.927840128081237
2024-06-04 00:00:00,34.82086980445024,612.0295631711899,40.35318040938246,21.513478655921407,3.0570131248970847
2024-06-04 01:00:00,42.82321827907003,651.4438834058749,15.485123736930689,21.507422956815716,3.268592278863257
2024-06-04 02:00:00,21.90127447955128,671.161487808889,33.73533528954157,21.78364948782617,4.528468426412532
2024-06-04 03:00:00,39.10951252187612,487.5357908162131,14.892341352933547,45.76747983560841,3.507835756289624
2024-06-04 04:00:00,35.435235341190854,446.58858292643777,17.769643940161036,28.819354522315532,3.538296079049633
2024-06-04 05:00:00,33.50496324767066,727.7676821898509,1.8667780630355535,29.300416471910697,4.072507337309802
2024-06-04 06:00:00,35.458803882677515,633.2314011979591,11.535335077781916,35.30283454031842,2.6350472704571146
2024-06-04 07:00:00,25.062155426995535,525.1513463443446,2.9663078876733278,27.38789159026513,2.1607903326609934
2024-06-04 08:00:00,33.90164056081244,755.1151975522523,10.482534940453345,22.409578541792968,1.9551908059789664
2024-06-04 09:00:00,36.78556285755873,611.5674634292859,51.07283593215679,23.036501509150217,1.0336434106239982
2024-06-04 10:00:00,42.38947022370758,717.9297184063827,11.01202222336114,24.28398740585936,5.056207129940322
2024-06-04 11:00:00,32.40864890863176,606.7518481410109,82.64764129674782,24.627777634901584,1.8967916342783169
2024-06-04 12:00:00,30.95753198553406,806.0747924881987,39.866358017617785,32.2762954363698,2.778746376414228
2024-06-04 13:00:00,32.491214782077314,775.5340842443204,33.69672247389748,25.519458858072998,2.7231867001110794
2024-06-04 14:00:00,39.57701058851037,575.1035851520926,12.83284439637573,32.32640077215579,3.307406697809101
2024-06-04 15:00:00,36.64375554829842,697.1570950954356,44.00619758817983,24.192834198914177,3.8157372125392968
2024-06-04 16:00:00,32.351198981164806,664.5375949585148,18.48724347524452,25.786351903160902,3.860473488359746
2024-06-04 17:00:00,37.56633716556678,736.8631557532349,32.44019629290723,5.017993154678923,2.4169225614310617
2024-06-04 18:00:00,35.4853877467402,503.5076539419896,81.2016907653759,34.16327674702482,2.8328782862135884
2024-06-04 19:00:00,39.84322495266444,668.6051459998439,28.078802005507,28.464884758979927,3.2825799504883
2024-06-04 20:00:00,31.48973453061324,705.8424486849588,52.98546652571352,34.98010109859652,2.751308873816453
2024-06-04 21:00:00,33.36168926701116,424.1260513576885,15.936471497482252,0.0,4.607345576019993
2024-06-04 22:00:00,33.03945923433921,481.6741487334225,29.300230190060766,45.88374704780728,3.4909749516382518
2024-06-04 23:00:00,27.682425259339407,396.07678222398994,65.4160127127102,23.60410371844826,3.734877786049817
2024-06-05 00:00:00,36.48060138532288,573.0593165555442,17.46065884424465,36.08182816737517,3.662881268667413
2024-06-05 01:00:00,36.30527636089945,671.7542255795962,66.24897115993858,14.60094072874469,4.173473857485325
2024-06-05 02:00:00,35.025567283212304,750.2357052096028,44.15503870910951,31.127739050625696,3.1810215587037067
2024-06-05 03:00:00,33.82706433312426,607.4094780419775,18.750664482114647,14.465844368263438,1.7031680520441534
2024-06-05 04:00:00,27.92314628974793,762.8615545571292,42.64815478111042,18.76231039304195,3.3996879517526417
2024-06-05 05:00:00,32.89677338617321,461.9898541785109,49.451088992534594,44.14031353866786,2.348643106208171
2024-06-05 06:00:00,33.28642741736616,429.6617560644845,42.436199244343925,23.093175992366533,2.471383318250244
2024-06-05 07:00:00,30.988613653891903,594.4452301103381,0.0,27.174328731797228,3.586364018755093
2024-06-05 08:00:00,34.19357144166995,638.4065448939307,15.45725648350263,33.70067730688754,4.238283071433636
2024-06-05 09:00:00,37.02025428407269,596.7305251905907,25.049627288969905,29.956818879726047,3.0212715767360616
2024-06-05 10:00:00,44.43092950605265,393.2557899960124,28.511331417999077,26.50418905143577,3.308833012598964
2024-06-05 11:00:00,35.8728890641592,591.0879960487212,42.41344195101356,28.649610024662252,4.702214944635238
2024-06-05 12:00:00,36.28775195361382,469.5530499495147,33.55402001866508,49.03415585238275,3.240753179488568
2024-06-05 13:00:00,34.62777042116917,666.9672548830039,3.2931128257979765,24.423812029664145,5.601683114180394
2024-06-05 14:00:00,25.406143923504796,636.6598246096848,37.60395702011927,27.010990467149675,3.5655096456315443
2024-06-05 15:00:00,34.867430622753915,506.0120213672645,42.21171490567646,35.50654396007612,1.2392372408441823
2024-06-05 16:00:00,35.30115104970513,548.6133082663307,41.1958089586208,36.05525932957984,3.753341621104533
2024-06-05 17:00:00,47.316210562426434,494.0786478111048,51.61561451109243,36.8703030556038,3.3811583848827778
2024-06-05 18:00:00,34.03819517609439,593.7320902726829,46.67844309097808,31.387302220291847,4.289752754082746
2024-06-05 19:00:00,36.50773671166806,695.5142320501238,39.183601584568734,13.569950872695165,3.6731813512699594
2024-06-05 20:00:00,34.82644115147378,501.4273953664456,28.596685770827055,41.33431532301096,2.861544016016226
2024-06-05 21:00:00,29.15660981190234,650.4046515517845,0.0,13.53654606981312,1.7757017637106345
2024-06-05 22:00:00,40.7141140725751,546.9742381627559,38.59236438265172,28.02635465239033,2.790976742713975
2024-06-05 23:00:00,38.75966516343387,520.7127167737656,34.15375374326222,17.457241499806422,2.1494795457907
2024-06-06 00:00:00,38.95515973521523,589.2969640045442,35.43157674390747,24.358616534070077,2.4194765501952773
2024-06-06 01:00:00,30.453062726026303,496.4757677580626,4.465028483593812,28.287624103034805,3.588578404420609
2024-06-06 02:00:00,42.013971554680495,544.6350694652818,8.378869191834752,28.21357215450273,4.669904504351406
2024-06-06 03:00:00,27.9907446860386,480.2122107411152,51.06305706665808,29.219207542352848,3.3946715298229813
2024-06-06 04:00:00,37.93428546900135,796.472513291639,29.2088969228669,41.13711269058647,1.804116937964816
2024-06-06 05:00:00,45.95227812904989,603.5263551971728,43.63001394745249,29.5353430151398,3.4446026682201407
2024-06-06 06:00:00,30.04731837434656,530.0274492007414,30.566367522609223,22.558433647093512,4.196631486645651
2024-06-06 07:00:00,32.16851135198614,621.3979910734222,30.595122789914903,34.64087168288357,2.390217095680618
2024-06-06 08:00:00,35.498256825438204,588.767195030917,48.76567611951995,36.894704889246405,2.8659828333270823
2024-06-06 09:00:00,32.482621729419,577.9030400466777,19.679105435652524,12.723921848630075,3.014688194729197
2024-06-06 10:00:00,27.246682844669337,661.4166700043426,31.922415538819667,30.97400069849858,2.21510168691776
2024-06-06 11:00:00,35.34281487403014,675.7507710047305,20.75449422589915,32.01172742310898,3.6482804338438592
2024-06-06 12:00:00,29.688481431369475,546.9498852389472,21.31007545135369,22.02436496640008,2.8790518513922185
2024-06-06 13:00:00,37.36796215317591,542.418175935532,23.81655753062721,38.75706813311619,3.419532443907028
2024-06-06 14:00:00,30.402878828830985,572.4948302848356,34.44267543267426,23.49944412967473,2.1125078221979
2024-06-06 15:00:00,42.7496720250877,369.8078835264415,20.425027566730453,26.25576453471542,2.562541699676589
2024-06-06 16:00:00,31.08373353831881,448.4808937801448,55.11512251147042,23.269281757161306,3.7223813578277714
2024-06-06 17:00:00,33.38969241897162,736.6874267444525,12.107853955609922,25.15579047581468,2.627166847908233
2024-06-06 18:00:00,39.06758608684835,764.4967713501284,26.262567116772814,14.037249131047982,4.726963851233405
2024-06-06 19:00:00,28.845678417830225,575.0963960443622,21.2053788345165,10.599491174057055,2.600363814385397
2024-06-06 20:00:00,36.13729967302065,657.6556963055766,58.939557687074654,40.94505063224972,3.224684725751886
2024-06-06 21:00:00,41.53571377141214,631.1250154543536,33.931095530231495,16.530386516816723,3.9325908318730898
2024-06-06 22:00:00,26.96258382719386,907.8880808455236,50.6368907893727,15.086076505436928,1.5816342670669683
2024-06-06 23:00:00,35.92316929266152,711.9574911434577,0.2887925392605623,3.466098863962852,1.239191188019224
2024-06-07 00:00:00,36.29941397124212,587.2082408519234,35.341005317385175,18.610382523104978,1.4743436854299052
2024-06-07 01:00:00,38.90911435888656,504.4459559399575,47.79261591246874,11.769102065925017,4.262584103427182
2024-06-07 02:00:00,28.81524644560959,439.3553679742428,31.645679785508484,41.42015160136369,2.4481418541075533
2024-06-07 03:00:00,28.397716934578614,620.3463635867223,51.30960750130703,35.09817089342634,5.558199285668252
2024-06-07 04:00:00,37.60970782808449,524.3649254715697,19.65423099799256,18.11849654822276,2.4357524013426115
2024-06-07 05:00:00,36.48492336616593,457.7746290402326,58.1869488037116,47.52435805344309,3.184551303197037
2024-06-07 06:00:00,36.252464251729386,535.3427115757473,75.977962472385,34.81765486991594,4.542109952567875
2024-06-07 07:00:00,36.73224104748488,491.8451996385605,22.743228791206818,21.75168616491377,5.006092888159123
2024-06-07 08:00:00,31.599876392107547,768.7141635072564,21.08994957198456,0.0059428512642689,5.061503576636397
2024-06-07 09:00:00,36.16126848580502,688.1639756949451,59.06768954235402,47.90942572590742,4.208366230593143
2024-06-07 10:00:00,36.46536236649341,599.2027358683382,61.59144291461425,11.10427533236404,4.024062525811463
2024-06-07 11:00:00,31.42824290986816,747.9944138890025,19.542799456934635,8.546012530431081,3.592526949201183
2024-06-07 12:00:00,44.32887255572378,607.7368307647619,21.59626365808285,35.225704320096405,3.7783610761666377
2024-06-07 13:00:00,37.36916460455894,513.8715798671736,24.36430782278985,49.39752406339273,2.4488142836714664
2024-06-07 14:00:00,29.04348251398676,752.3124077269657,3.1109897793144583,38.84272818510518,2.181801116577693
2024-06-07 15:00:00,38.28276804316915,653.8910043684658,11.626961070316035,30.639091200523595,2.996625542589048
2024-06-07 16:00:00,30.126591648863396,496.2753845673544,9.917184664958643,30.94754341665286,2.829815377475072
2024-06-07 17:00:00,38.93542301871226,580.9661321916392,14.64404869791743,33.53415558780308,2.5467719506727247
2024-06-07 18:00:00,40.79297789503702,512.4381746615243,29.306302252264377,32.589285897867654,3.6963874474567153
2024-06-07 19:00:00,30.89658840824145,461.7200269035664,34.684294650730415,27.81191423969376,3.955305208570511
2024-06-07 20:00:00,39.816880646221605,692.6177547531641,61.01000985628154,26.04201103951876,3.0884068862918475
2024-06-07 21:00:00,37.063904634682494,790.9416640470131,10.03291918522418,24.37406872100477,4.477530081055262
2024-06-07 22:00:00,39.11030079997245,460.1432426180859,49.68644796953167,17.46035411133324,1.858310885866495
2024-06-07 23:00:00,44.48396491326974,656.296923669057,25.720223115489823,22.19324923133226,2.806340540720282
2024-06-08 00:00:00,33.77305941998565,534.9357430878173,29.010725806951346,8.070431858046145,2.283177679397195
2024-06-08 01:00:00,31.23131917821255,551.2874616235304,43.49638984333208,24.016603732052506,1.13346338292694
2024-06-08 02:00:00,30.552427851872384,540.7606075761131,7.545559568754029,15.114088928490826,2.9173193141573006
2024-06-08 03:00:00,30.920948575172808,513.6009230320184,37.64819492368101,13.96410682784229,2.8782524916167165
2024-06-08 04:00:00,34.61449145292948,604.8521627944828,33.32904416426112,26.798941511534785,4.5134497432421306
2024-06-08 05:00:00,36.70575987408322,516.9049883588962,39.84902528016298,38.92002286344599,3.6308116845547778
2024-06-08 06:00:00,36.3834539966501,627.0456825779838,35.783372878156364,34.183166060023126,1.975813175670795
2024-06-08 07:00:00,39.13591624518012,594.9761890550863,79.10600279821789,9.29499396376823,4.854092566334188
2024-06-08 08:00:00,35.065009459389536,576.105195313359,17.24520031497368,15.103718634296625,4.221033695525353
2024-06-08 09:00:00,42.26767038578659,509.2436337958402,19.380060899963645,34.40771187988216,3.582097703468616
2024-06-08 10:00:00,33.67671583381022,542.3228669431667,17.53718947150471,15.175126064616904,2.773515901150168
2024-06-08 11:00:00,48.600845832948096,675.5391225825756,18.890457616794905,22.753668500029757,2.0405607632765204
2024-06-08 12:00:00,38.12833673882504,650.0917187624381,17.252257453869646,30.50052099024552,2.627793223928947
2024-06-08 13:00:00,30.714212217918583,502.2444755201449,53.78033062215104,15.316555451363648,4.088748619704186
2024-06-08 14:00:00,29.64553750969444,609.9332305429226,58.410084959797096,26.0537550614596,4.884586305934609
2024-06-08 15:00:00,37.41236207621593,675.138712337179,18.585074125010475,11.659745050817955,4.543243528272189
2024-06-08 16:00:00,33.88268607337075,433.05947188786286,13.352888537915426,18.98632356048786,2.511150578213726
2024-06-08 17:00:00,38.57000247046046,654.3360192379935,39.42831112772808,28.19781934142537,1.8803825667109888
2024-06-08 18:00:00,37.366188122867726,533.7376241054153,18.95553911438057,9.070062664683308,3.140886246911204
2024-06-08 19:00:00,34.63585543671564,657.0598668593159,42.65863635511022,29.40474737960399,1.2315606344371484
2024-06-08 20:00:00,30.766031409657977,523.6740843457483,34.058460417026,24.80362201073319,3.3231677141847813
2024-06-08 21:00:00,27.42576387657068,419.5117899335481,0.0,30.524899544171475,2.8523974137013317
2024-06-08 22:00:00,32.767425239664895,437.2457562116837,60.95010402660123,27.23914134064661,2.5339634981317576
2024-06-08 23:00:00,39.28199397161736,604.8084946661382,65.91755346191044,38.64140429973844,1.4052969327332046
2024-06-09 00:00:00,36.07046872065102,625.9722501721482,17.744226190312276,26.252245026479077,3.5136001065697164
2024-06-09 01:00:00,28.771306106440058,509.5683374895592,22.24596880128032,20.70594458874747,2.4672991603380887
2024-06-09 02:00:00,35.86590462925591,663.8592458777374,35.7173078144981,26.22297503032284,1.830083164289712
2024-06-09 03:00:00,36.92658689864418,433.847993773104,36.6891357997405,30.43298029036388,0.1277377867183506
2024-06-09 04:00:00,30.580712818994336,593.3920201352684,43.170885453456606,25.48860070325704,2.972485094949364
2024-06-09 05:00:00,35.76862552972764,478.8983800237543,70.20409077532699,25.405916912038823,4.772251596669744
2024-06-09 06:00:00,35.29104359223,534.8163892197841,26.46105545011901,17.980083121932445,4.66125921454787
2024-06-09 07:00:00,29.285148510846884,604.7398671316414,14.034055109230923,18.37099082449052,2.5429037434137283
2024-06-09 08:00:00,36.78893680174141,513.9586634716047,2.4136154397094565,10.973947282003063,2.39778793963822
2024-06-09 09:00:00,37.803922631841175,561.5444455770174,15.38139920116162,42.4957674318694,3.468774256075024
2024-06-09 10:00:00,40.41525621587638,700.6292809214441,29.33746054252406,12.561367646087149,2.0016145608117086
2024-06-09 11:00:00,40.26901026017451,542.3108130476851,65.89115727035576,18.070948022040927,3.3017918998194657
2024-06-09 12:00:00,28.111653160214544,683.5692112065142,19.64777401927657,17.815927344308026,3.76608027838469
2024-06-09 13:00:00,30.310874800424383,487.0293145342382,34.47575903277797,33.949243769444415,4.226933223884307
2024-06-09 14:00:00,37.5751763360433,652.9804177915282,29.67154207854496,22.05050321707972,2.899845923520047
2024-06-09 15:00:00,37.56892975456105,744.15686206579,53.76786546896168,37.477420726737336,2.796326249823034
2024-06-09 16:00:00,37.57523843153024,352.83554998727107,80.53864851747244,18.26509375756132,2.122017413243439
2024-06-09 17:00:00,54.26365745327361,520.3104744529523,19.382624541593582,27.78994162223802,2.17311964596014
2024-06-09 18:00:00,37.85445255346583,657.707212718054,20.21121114963556,16.646529467402427,2.7735211080984734
2024-06-09 19:00:00,40.677828200902994,579.6954613957007,50.88321754138144,46.45149127773388,3.367365506816178
2024-06-09 20:00:00,39.770008817466014,637.1145873371308,43.63782979252623,13.124015809704872,3.9135846262332494
2024-06-09 21:00:00,38.25695625652899,539.6014813284179,66.93414651472068,28.09820710227028,2.196821049319655
2024-06-09 22:00:00,33.423653776798275,608.65897874729,41.67856370651928,31.337768809320984,4.4926885689595215
2024-06-09 23:00:00,38.79484610246634,584.4322764607921,22.814158184258808,29.137990974514985,2.728876398957431
2024-06-10 00:00:00,31.13587392731214,716.7782061659807,41.81309661384618,23.14712341122292,2.978632705651564
2024-06-10 01:00:00,33.81590696629996,625.4420843301214,52.17407161165816,23.701793002665735,2.2527883208521766
2024-06-10 02:00:00,32.57318226085448,633.7602662075202,46.40964362394728,25.43811471979109,0.5757597397270584
2024-06-10 03:00:00,35.40937069693161,558.8123033877532,40.14548062214595,23.52997998371512,3.8840453963610497
2024-06-10 04:00:00,46.573292833367546,551.2393775927507,51.33349379178308,34.638791167949094,3.7368438970924336
2024-06-10 05:00:00,25.66367403704126,556.744181218038,53.385911808913455,47.10523001591351,2.7186724428817866
2024-06-10 06:00:00,38.431300951872565,639.4452142378296,57.64317982075055,19.425082149921664,3.066990717224872
2024-06-10 07:00:00,26.936420644051744,557.9015519179737,42.97419775179286,11.301970204209224,3.5159392177041
2024-06-10 08:00:00,32.64034067105283,628.9774856896413,26.657638393662918,24.11717951648745,1.437454143113457
2024-06-10 09:00:00,40.44475298483683,807.5400798645439,32.934273728666454,50.79709337654319,2.4709473226537053
2024-06-10 10:00:00,35.32140009547732,687.1124703431692,54.13017933016714,16.963254320302692,3.7942646796218273
2024-06-10 11:00:00,29.61127611035347,567.3976467832159,13.66128658025528,41.39116805444068,1.7457105768307506
2024-06-10 12:00:00,31.42348145370016,720.1213922163945,37.37346617745803,41.77700814076441,3.293557932166629
2024-06-10 13:00:00,38.39798874467338,559.1924626978448,22.133223753452786,19.464117582920053,1.643418195376595
2024-06-10 14:00:00,31.34816684141432,396.1875464822146,30.57489645869635,30.689830791852756,3.4664299824335263
2024-06-10 15:00:00,36.08229294790988,499.1913689082596,55.569037252145975,41.283966231285376,2.964358517702516
2024-06-10 16:00:00,35.22785919951907,412.9208078974144,33.82198136039807,21.208722590125127,1.3848681840944903
2024-06-10 17:00:00,31.741998261970917,564.8486515958691,30.928730963122977,22.964196398976384,4.164739354457171
2024-06-10 18:00:00,45.719720446626624,601.8418379189552,2.802877180401616,19.18319086051356,2.2654084232019507
2024-06-10 19:00:00,38.169595111590056,767.6437312275283,44.92507132054442,14.852432693071332,2.189747562985619
2024-06-10 20:00:00,24.874287066711965,632.6927373764163,42.909683622821504,18.50722454933993,3.200569197230943
2024-06-10 21:00:00,35.93227157384714,578.0899471191136,73.2650944661092,12.760597332377436,4.148637349428715
2024-06-10 22:00:00,31.69106767615806,682.9405581183489,23.844435300939985,25.34083468259226,1.984178181021603
2024-06-10 23:00:00,39.26216667398112,378.88646909921147,34.383006553278776,17.30026768941358,3.061679849847972
2024-06-11 00:00:00,31.03739630783649,623.5614558108566,34.9876736742151,27.33785911790748,3.428816500330573
2024-06-11 01:00:00,34.42631779266551,677.0865193886967,61.54906559526949,9.441043537963727,3.693105607263144
2024-06-11 02:00:00,37.52493639490229,452.1413754220158,28.09408935226096,28.30880232214457,3.176441555277225
2024-06-11 03:00:00,39.32877597085061,714.375404320693,35.58043051540678,33.33528961608925,2.632972160916678
2024-06-11 04:00:00,28.99851796472112,633.8496407494414,42.15793019433079,5.062643574285445,2.1724097793512804
2024-06-11 05:00:00,33.327493820795254,558.4712086099198,33.73218246312716,28.74056569847572,3.0861438830463745
2024-06-11 06:00:00,32.625273444195216,663.2781866106285,21.07132770898944,37.27668992473292,1.927860988014393
2024-06-11 07:00:00,31.73335383713144,827.0692857804396,33.88179985796615,12.903589813087946,0.0786495165053926
2024-06-11 08:00:00,43.82727120140548,618.1866255058495,51.47263499719544,41.72572386837703,3.436559804157668
2024-06-11 09:00:00,37.02490855480477,624.8220586300336,9.469694011778795,29.19019009366045,3.9039348410861954
2024-06-11 10:00:00,28.69558022832477,554.0639100459756,32.65939348293752,17.94988144241591,0.6370675644581616
2024-06-11 11:00:00,39.58930973527388,515.0155630535209,15.997583701216536,24.44230922342294,1.9902692952900625
2024-06-11 12:00:00,45.610780985063165,683.0335816544246,53.90093257849685,30.583269125217225,3.619154261005198
2024-06-11 13:00:00,40.16232630275574,514.3916174091132,0.0,25.760053914124114,5.057495469711698
2024-06-11 14:00:00,27.40315017022993,607.1566237219392,18.821563054568237,30.38755992446369,3.020793707675408
2024-06-11 15:00:00,32.57882963566874,552.2342553234884,37.54423750129042,15.793264069206336,2.2719970587708653
2024-06-11 16:00:00,41.33455574593312,647.8979825746392,61.31048058468681,26.69360824036078,2.81710355889516
2024-06-11 17:00:00,31.46165267190609,633.3662105286949,28.684994778540243,10.8628550309502,4.374876419148185
2024-06-11 18:00:00,37.21909714073114,703.7539944257899,18.896009466136032,23.887739386513,2.3540358208754646
2024-06-11 19:00:00,38.87317026714668,548.9983601145253,67.6231413888118,15.960923585352102,2.200807993349746
2024-06-11 20:00:00,30.365347642109583,573.0125064706629,1.039721991675119,17.644700574102334,2.517256477817968
2024-06-11 21:00:00,34.702373219691,502.1236284217693,0.0,37.36093175210438,2.046671391741288
